CVE_id,CVSS,From,Upto,cpe,cwe,patch,,description
CVE-2018-12900,8.8 HIGH,,, ?cpe:2.3:a:libtiff:libtiff:4.0.9:*:*:*:*:*:*:*,CWE-787,,,"Heap-based buffer overflow in the cpSeparateBufToContigBuf function in tiffcp.c in LibTIFF 3.9.3, 3.9.4, 3.9.5, 3.9.6, 3.9.7, 4.0.0beta7, 4.0.0alpha4, 4.0.0alpha5, 4.0.0alpha6, 4.0.0, 4.0.1, 4.0.2, 4.0.3, 4.0.4, 4.0.4beta, 4.0.5, 4.0.6, 4.0.7, 4.0.8 and 4.0.9 allows remote attackers to cause a denial of service (crash) or possibly have unspecified other impact via a crafted TIFF file."
CVE-2018-15209,8.8 HIGH,,, ?cpe:2.3:a:libtiff:libtiff:4.0.9:*:*:*:*:*:*:*,CWE-787,,,"ChopUpSingleUncompressedStrip in tif_dirread.c in LibTIFF 4.0.9 allows remote attackers to cause a denial of service (heap-based buffer overflow and application crash) or possibly have unspecified other impact via a crafted TIFF file, as demonstrated by tiff2pdf."
CVE-2018-16335,8.8 HIGH,,, ?cpe:2.3:a:libtiff:libtiff:4.0.9:*:*:*:*:*:*:*,CWE-787,http://bugzilla.maptools.org/show_bug.cgi?id=2809,,"newoffsets handling in ChopUpSingleUncompressedStrip in tif_dirread.c in LibTIFF 4.0.9 allows remote attackers to cause a denial of service (heap-based buffer overflow and application crash) or possibly have unspecified other impact via a crafted TIFF file, as demonstrated by tiff2pdf. This is a different vulnerability than CVE-2018-15209."
CVE-2018-17000,6.5 MEDIUM,,, ?cpe:2.3:a:libtiff:libtiff:4.0.9:*:*:*:*:*:*:*,CWE-476,,,A NULL pointer dereference in the function _TIFFmemcmp at tif_unix.c (called from TIFFWriteDirectoryTagTransferfunction) in LibTIFF 4.0.9 allows an attacker to cause a denial-of-service through a crafted tiff file. This vulnerability can be triggered by the executable tiffcp.
CVE-2018-17100,8.8 HIGH,,, ?cpe:2.3:a:libtiff:libtiff:4.0.9:*:*:*:*:*:*:*,CWE-190,"http://bugzilla.maptools.org/show_bug.cgi?id=2810,https://gitlab.com/libtiff/libtiff/merge_requests/33/diffs?commit_id=6da1fb3f64d43be37e640efbec60400d1f1ac39e",,"An issue was discovered in LibTIFF 4.0.9. There is a int32 overflow in multiply_ms in tools/ppm2tiff.c, which can cause a denial of service (crash) or possibly have unspecified other impact via a crafted image file."
CVE-2018-17101,8.8 HIGH,,, ?cpe:2.3:a:libtiff:libtiff:4.0.9:*:*:*:*:*:*:*,CWE-787,"http://bugzilla.maptools.org/show_bug.cgi?id=2807,https://gitlab.com/libtiff/libtiff/merge_requests/33/diffs?commit_id=f1b94e8a3ba49febdd3361c0214a1d1149251577",,"An issue was discovered in LibTIFF 4.0.9. There are two out-of-bounds writes in cpTags in tools/tiff2bw.c and tools/pal2rgb.c, which can cause a denial of service (application crash) or possibly have unspecified other impact via a crafted image file."
CVE-2018-17795,8.8 HIGH,,, ?cpe:2.3:a:libtiff:libtiff:4.0.9:*:*:*:*:*:*:*,CWE-787,,,"The function t2p_write_pdf in tiff2pdf.c in LibTIFF 4.0.9 and earlier allows remote attackers to cause a denial of service (heap-based buffer overflow and application crash) or possibly have unspecified other impact via a crafted TIFF file, a similar issue to CVE-2017-9935."
CVE-2018-18557,8.8 HIGH,,, ?cpe:2.3:a:libtiff:libtiff:4.0.9:*:*:*:*:*:*:*,CWE-787,,,"LibTIFF 3.9.3, 3.9.4, 3.9.5, 3.9.6, 3.9.7, 4.0.0alpha4, 4.0.0alpha5, 4.0.0alpha6, 4.0.0beta7, 4.0.0, 4.0.1, 4.0.2, 4.0.3, 4.0.4, 4.0.4beta, 4.0.5, 4.0.6, 4.0.7, 4.0.8 and 4.0.9 (with JBIG enabled) decodes arbitrarily-sized JBIG into a buffer, ignoring the buffer size, which leads to a tif_jbig.c JBIGDecode out-of-bounds write."
CVE-2018-18661,6.5 MEDIUM,,, ?cpe:2.3:a:libtiff:libtiff:4.0.9:*:*:*:*:*:*:*,CWE-476,http://bugzilla.maptools.org/show_bug.cgi?id=2819,,An issue was discovered in LibTIFF 4.0.9. There is a NULL pointer dereference in the function LZWDecode in the file tif_lzw.c.
CVE-2018-19210,6.5 MEDIUM,,, ?cpe:2.3:a:libtiff:libtiff:4.0.9:*:*:*:*:*:*:*,CWE-476,,,"In LibTIFF 4.0.9, there is a NULL pointer dereference in the TIFFWriteDirectorySec function in tif_dirwrite.c that will lead to a denial of service attack, as demonstrated by tiffset."
